WS,WG,Form1,Form2A,Form2B,Form3,Swingley,category,definition,gloss,uni_lemma,new_gloss,new_uni_lemma,old ordering,notes
,item_389,,,,,,household,fornuis/vuur/kookplaat,stove,stove,,,730,
item_697,item_390,,,item_109,,,household,video(recorder),video recorder,video recorder,,,731,
,item_391,,,,,item_211,furniture_rooms,zolder,attic,attic,,,732,
,item_392,,,,,,furniture_rooms,afval/rommel,trash,trash,,,733,
item_698,item_393,,,,,item_228,furniture_rooms,bezem,broom,broom,,,734,
,item_394,,,,,,furniture_rooms,borstel/veger,brush/broom,brush/broom,,,735,
,item_395,,,,,,furniture_rooms,handtas/tas,handbag,handbag,,,736,
,item_396,,,,,item_260,household,kam,comb,comb,,,737,
,item_397,,,,,item_234,furniture_rooms,klok,clock,clock,,,738,
,item_398,,,,,item_231,furniture_rooms,portemonnee,wallet,wallet,,,739,
,item_399,,,,,item_271,outside,glijbaan,"slide, shute",slide (object),,,740,
,item_400,,,,,item_299,places,kermis,"fair, fancy fair",fair,,,741,
item_699,item_401,,,item_110,,item_265,outside,maan,moon,moon,,,742,
,item_402,,,,,item_269,outside,steen,stone,stone,,,743,
item_700,item_403,,,,,,outside,ster(ren),star(s),star,,,744,
,item_404,,,,,item_289,places,strand,beach,beach,,,745,
,item_405,,,,,item_295,places,vijver,pond,pond,,,746,
,item_406,,,,,item_277,outside,zee,sea,sea,,,747,
,item_407,item_98,,,,,people,naamvanzusjeofbroertje,name of brother or sister,,,,748,
,item_408,,,,,,action_words,dichtdoen/dichtmaken,to close,close,,,749,
,item_409,,,,,item_321,action_words,draaien,to turn,turn,,,750,
,item_410,item_99,,,,,action_words,etengeven,to feed,feed,,,751,
,item_411,,,,,item_381,action_words,fietsen,"to cycle, bike",cycle (verb),,,752,
,item_412,item_100,,,,,action_words,gaan/weggaan,to go (away)/leave,go ,,,753,
,item_413,,,,,,action_words,leggen/zetten/neerzetten,to put down,put down,,,754,
,item_414,,,,,item_343,action_words,nemen,to take,take,,,755,
,item_415,,,,,item_380,action_words,oppassen,to take care of/nurse,look after,to look after,,756,
,item_416,,,,,,action_words,roepen/schreeuwen,to scream,scream,,,757,
,item_417,,,,,item_338,action_words,schommelen,to swing,swing (action),,,758,
,item_418,,,,,,action_words,stoppen/ophouden,to stop,stop,,,759,
,item_419,,,,,item_328,action_words,tekenen,to draw,draw,,,760,
,item_420,,,,,item_325,action_words,trommelen,to drum,drum (verb),,,761,
,item_421,,,,,item_350,action_words,vliegen,to fly,fly (action),,,762,
,item_422,,,,,,action_words,zichhaasten/zichspoeden/opschieten,to hurry up,hurry up,,,763,
,item_423,,,,,,time_words,savonds,in the evenings,in the evenings,,,764,
,item_424,,,,,,time_words,smiddags,in the afternoons,in the afternoons ,,,765,
item_701,item_425,,,,,,time_words,smorgens/sochtends,in the mornings,in the mornings,,,766,
,item_426,,,,,,time_words,nacht,night,night,,,767,
,item_427,,,,,item_434,descriptive_words,bang,afraid,afraid,,,768,
,item_428,,,,,item_443,descriptive_words,braaf,decent,well behaved,well behaved,,769,
,item_429,,,,,item_405,descriptive_words,hard,hard,hard,,,770,
,item_430,,,,,,descriptive_words,kapot/stuk,broken,broken,,,771,
,item_431,item_101,,,,item_441,descriptive_words,lekker,nice/tasty,delicious,delicious,,772,
,item_432,,,,,,descriptive_words,leuk/fijn,nice,nice,,,773,
,item_433,,,,,,descriptive_words,schoon/proper,clean,clean,,,774,
,item_434,,,,,,pronouns,dit/deze/dees,this,this,,,775,
,item_435,,,,,,pronouns,zijn/haar,his/her,his/her,,,776,
,item_436,,,,,,locations,binnen(in),in(side),inside,,,777,
,item_437,,,,,item_467,locations,erop,on it (on them),on it,,,778,
,item_438,,,,,item_474,locations,in,in/into,in,,,779,
,item_439,item_102,,,item_37,item_472,locations,weg,away,away,,,780,
,item_440,,,,,,quantifiers,geen/niemand/niets,no/nobody/nothing,no,,,781,
,item_441,,,,,item_493,quantifiers,hetzelfde,the same,same,,,782,
,,item_103,,,,,action_words,drankje/drinken,drink/to drink,drink (verb+noun),,,783,
,,item_104,,,,,action_words,eendutjedoen/tukjedoen,take a nap,take a nap,,,784,
,,,item_111,,,item_373,action_words,knuffelen,to hug,hug,,,785,
item_702,,,item_112,,,,helping_verbs,ikwil,I want,want,,,786,
,,,,item_111,,item_81,toys,pen,pen,pen,,,787,
item_703,,,,item_112,,,games_routines,kgajepakken,I'm gonna get you,,,,788,
,,,,,item_38,,animals,dino(saurus),dinosaur,dinosaur,,,789,
,,,,,item_39,item_30,animals,hert,deer,deer,,,790,
,,,,,item_40,,places,kasteel,castle,castle,,,791,
,,,,,item_41,,toys,trom(mel),drum,drum (noun),,,792,
,,,,,item_42,,toys,voetbal,football,football,,,793,
,,,,,item_43,,toys,microscoop,microscope,microscope,,,794,
,,,,,item_44,,toys,driewieler,tricycle,bicycle,,,795,
,,,,,item_45,,toys,(wind)vlieger,kite,kite,,,796,
,,,,,item_46,,toys,wagon,wagon,wagon,,,797,
,,,,,item_47,,food_drink,citroen,lemon,lemon,,,798,
,,,,,item_48,,food_drink,pindanoot,peanut,peanut,,,799,
,,,,,item_49,,food_drink,groente,vegetable,vegetable,,,800,
,,,,,item_50,,clothing,jeans(broek),jeans,jeans,,,801,
,,,,,item_51,,body_parts,elleboog,elbow,elbow,,,802,
,,,,,item_52,,body_parts,(vinger)nagel,nail,nail (finger),,,803,
,,,,,item_53,,household,blinddoek,blindfold,blindfold,,,804,not household item but game related
,,,,,item_54,,household,beker/tas,cup/bag,cup/bag,,,805,
,,,,,item_55,,household,materiaal,material,material,,,806,
,,,,,item_56,,household,postzegel,stamp,postage stamp,,,807,
,,,,,item_57,,furniture_rooms,band(vanwiel),tire,tire,,,808,
,,,,,item_58,,furniture_rooms,meubels,furniture,furniture,,,809,
,,,,,item_59,,furniture_rooms,zetel/sofa,sofa,sofa,,,810,
,,,,,item_60,,furniture_rooms,hek/omheining,fence,fence,,,811,
,,,,,item_61,,furniture_rooms,tuinslang,garden hose,garden hose,,,812,
,,,,,item_62,,outside,trottoir/stoep/voetpad,sidewalk,sidewalk,,,813,
,,,,,item_63,,people,familie,family,family,,,814,
,,,,,item_64,,people,boer,farmer,farmer,,,815,
,,,,,item_65,item_489,quantifiers,niemand,no-one,nobody,,,816,
,,,,,item_66,,people,verpleegster,nurse,nurse,,,817,
,,,,,item_67,,other,ongeval,accident,accident,,,818,
,,,,,item_68,,other,cirkel,circle,circle,,,819,
,,,,,item_69,,other,idee,idea,idea,,,820,
,,,,,item_70,,action_words,(op)vangen,to catch,catch (verb),,,821,
,,,,,item_71,,action_words,vergeten,to forget,forger,,,822,
,,,,,item_72,,action_words,haasten,to hurry up,hurry up,,,823,
,,,,,item_73,,action_words,verlaten,to leave (behind),leave (behind),,,824,
,,,,,item_74,,action_words,meten,to measure,measure (verb),,,825,
,,,,,item_75,,action_words,schillen,to peel,peel,,,826,
,,,,,item_76,,action_words,beloven,to promise,promise (verb),,,827,
,,,,,item_77,,action_words,rolschaatsen,to ice skate,ice skate,,,828,
,,,,,item_78,,action_words,niezen,to sneeze,sneeze,,,829,
,,,,,item_79,,action_words,tuimelen/koprollen,to tumble,"tu,ble",,,830,
,,,,,item_80,,action_words,poetsen/kuisen,to polish,polish,,,831,
,,,,,item_81,,action_words,vervelen,to get/be bored,be bored,,,832,
,,,,,item_82,,descriptive_words,diep,deep,deep,,,833,
,,,,,item_83,,descriptive_words,verschillend,different/differing,different,,,834,
,,,,,item_84,,descriptive_words,duur,expensive,expensive,,,835,
,,,,,item_85,item_417,descriptive_words,fijn,nice,nice,,,836,
,,,,,item_86,,descriptive_words,half,half,half,,,837,
item_704,,,,,item_87,,descriptive_words,verloren,lost,lost,,,838,
,,,,,item_88,,descriptive_words,bijzonder,special,special,,,839,
,,,,,item_89,,locations,ervoor(plaats),in front of,in front of,,,840,
,,,,,item_90,,time_words,week,week,weel,,,841,
,,,,,item_91,,pronouns,zij/ze,she,she,,,842,
,,,,,item_92,,locations,erboven,above,above,,,843,
,,,,,item_93,,locations,tussen,between ,between,,,844,
,,,,,item_94,,locations,bovenin,above,above,,,845,
,,,,,item_95,,quantifiers,elk,each,each,,,846,
,,,,,item_96,,helping_verbs,mogen,may/can,may,,,847,
,,,,,item_97,,helping_verbs,nodigzijn,to be needed/necessary,to be needed,,,848,
,,,,,item_98,,other,waren,were,be,,,849,
,,,,,item_99,,connecting_words,hoewel,although,although,,,850,
,,,,,item_100,,connecting_words,eigenlijk,actually,actually,,,851,
,,,,,,item_1,sounds,broem,vroom?,vroom,,,852,
,,,,,,item_2,sounds,vroem,vroom?,vroom,,,853,
,,,,,,item_3,sounds,bah,poo,,yuk,,854,
,,,,,,item_4,sounds,grr,grr,grrr,,,855,
,,,,,,item_5,sounds,au,ouch,ouch,,,856,
,,,,,,item_6,sounds,knor,grunt,,,,857,
,,,,,,item_7,sounds,tok,cluck,cluck,,,858,
,,,,,,item_8,sounds,beh,(sheep),baa baa,,,859,
,,,,,,item_9,sounds,boe,moo,moo,,,860,
,,,,,,item_10,sounds,ai,ouch,ouch,,,861,
,,,,,,item_11,sounds,kukelekuu,cock-a-doodle-doo,cockadoodledoo,,,862,
,,,,,,item_12,sounds,tjoek,choo-choo,choo choo,,,863,
,,,,,,item_13,sounds,waf,bark,,woof,,864,
,,,,,,item_14,sounds,woef,woof,woof woof,,,865,
,,,,,,item_15,sounds,tik,tik,,tick,,866,
,,,,,,item_16,sounds,sssss,sssss,,shhhh,shush,867,
,,,,,,item_17,sounds,tak,tac,,tack,,868,
,,,,,,item_18,sounds,boem,boom,boom,,,869,
,,,,,,item_19,sounds,kwak,quack,quack quack,,,870,
,,,,,,item_20,sounds,ooh,oh,oh,,,871,
,,,,,,item_21,sounds,miauw,miaow,meow,meow,,872,
,,,,,,item_22,sounds,blub,,,,,873,
,,,,,,item_23,sounds,mjam,jummy,,yummy,yummy,874,
,,,,,,item_24,animals,poes,puss,,cat,cat,875,
,,,,,,item_25,animals,kat,cat,cat,cat,cat,876,
,,,,,,item_26,animals,dier,animal,animal,,,877,
,,,,,,item_27,animals,beest,beast,beast,,,878,
,,,,,,item_31,animals,vis,fish,fish (animal),,,879,
,,,,,,item_32,animals,hond,dog,dog,,,880,
,,,,,,item_33,animals,Bambi,Bambi,,,,881,
,,,,,,item_40,animals,bij,bee,bee,,,882,
,,,,,,item_43,animals,cavia,guinea pig/cavia,,,,883,
,,,,,,item_54,animals,kip,chicken,chicken (animal),,,884,
,,,,,,item_57,animals,lam,lamb,lamb,,,885,
,,,,,,item_59,animals,konijn,rabbit,bunny,,rabbit,886,
,,,,,,item_65,vehicles,vrachtwagen,truck,truck,,,887,
,,,,,,item_68,vehicles,brandweerwagen,firetruck,firetruck,,,888,
,,,,,,item_71,vehicles,ziekenwagen,ambulance,ambulance,,,889,
,,,,,,item_72,vehicles,ambulance,ambulance,ambulance,,,890,
,,,,,,item_76,vehicles,kinderwagen,buggy,,pram/stroller,stroller,891,
,,,,,,item_77,vehicles,brommer,moped,,,,892,
,,,,,,item_79,toys,kralen,beads,beads,,,893,
,,,,,,item_80,toys,hobbelpaard,rocking horse,rocking horse,,,894,
,,,,,,item_83,toys,bubbels,bubbles,bubbles,,,895,
,,,,,,item_84,toys,zeepbellen,soapbubbles,bubbles,,,896,
,,,,,,item_87,toys,speelgoed,toys,toy,,,897,
,,,,,,item_90,food_drink,wortel,carrot,carrots,,,898,
,,,,,,item_95,food_drink,thee,tea,tea,,,899,
,,,,,,item_99,food_drink,toast,toast,toast,,,900,
,,,,,,item_103,food_drink,snoepje,candy (piece of --),candy,,,901,
,,,,,,item_104,food_drink,fruit,fruit,fruit,,,902,
,,,,,,item_107,food_drink,sap,juice,juice,,,903,
,,,,,,item_109,food_drink,aardappelen,potatoes,potato,,,904,
,,,,,,item_111,food_drink,ijsje,icecream,ice cream,,,905,
,,,,,,item_112,food_drink,eten,,food,,,906,
,,,,,,item_118,food_drink,koffie,coffee,coffee,,,907,
,,,,,,item_120,food_drink,appelsien,applejuice,juice,,,908,
,,,,,,item_121,food_drink,rozijn,raisin,raisin,,,909,
,,,,,,item_123,food_drink,cornflakes,cornflakes,cereal,,,910,
,,,,,,item_124,food_drink,drankje,drink,drink (beverage),,,911,
,,,,,,item_126,food_drink,fruitpap,fruitporrage?,,fruit puree,,912,
,,,,,,item_128,food_drink,sinaasappel,orange,orange (food),,,913,
,,,,,,item_129,food_drink,krenten,currants,,,,914,
,,,,,,item_130,food_drink,drinken,drink (beverage),drink (beverage),,,,
,,,,,,item_132,food_drink,muesli,muesli,,granola,granola,915,
,,,,,,item_133,food_drink,water,water,water,,,916,
,,,,,,item_134,food_drink,macaroni,macaroni,pasta,,,917,
,,,,,,item_135,clothing,laarsjes,boots (small --),boots,,,918,
,,,,,,item_136,clothing,bloes,blouse,shirt,,,919,
,,,,,,item_137,clothing,jasje,coat,coat,,,920,
,,,,,,item_139,clothing,slabbetje,napkin (for children),napkin,,,921,
,,,,,,item_140,clothing,sok,sock,sock,,,922,
,,,,,,item_141,clothing,kous,stocking,stocking,,,923,
,,,,,,item_143,clothing,luier,diaper,diaper,,,924,
,,,,,,item_144,clothing,Pamper,Pamper,diaper,,,925,
,,,,,,item_146,clothing,ketting,chain,chain (jewellery),,,926,
,,,,,,item_147,clothing,speen,pacifier,pacifier,,,927,
,,,,,,item_148,clothing,broek,pants,pants,,,928,
,,,,,,item_149,clothing,korte-broek,short --,shorts,,,929,
,,,,,,item_150,clothing,lange-broek,long --,pants,pants,,930,
,,,,,,item_151,clothing,onderbroek,underpants,underpants,,,931,
,,,,,,item_152,clothing,sjaal,scarf,scarf,,,932,
,,,,,,item_154,clothing,hemd,undershirt,undershirt,,,933,
,,,,,,item_156,clothing,pyjama,pyjamas,pyjamas,,,934,
,,,,,,item_158,clothing,trui,sweater,sweater,,,935,
,,,,,,item_162,body_parts,billen,buttocks,buttocks,,,936,
,,,,,,item_163,body_parts,poep,poop,poop,,,937,
,,,,,,item_164,body_parts,haar,hair,hair,,,938,
,,,,,,item_172,body_parts,wang,cheek,cheek,,,939,
,,,,,,item_181,furniture_rooms,woonkamer,livingroom,living room,living room,,940,
,,,,,,item_182,furniture_rooms,lade,drawer,drawer,,,941,
,,,,,,item_183,furniture_rooms,la,drawer,drawer,,,942,
,,,,,,item_185,furniture_rooms,box,(play)pen,playpen,playpen,,943,
,,,,,,item_187,furniture_rooms,koelkast,fridge,fridge,,,944,
,,,,,,item_190,furniture_rooms,vissenkom,fishbowl,fishtank,,,945,
,,,,,,item_191,furniture_rooms,bank,couch/davenport,sofa,,,946,
,,,,,,item_197,furniture_rooms,fornuis,cooker/stove/range/furnace,stove,,,947,
,,,,,,item_198,furniture_rooms,kookplaat,cooking ring,,hot plate,stove,948,
,,,,,,item_199,furniture_rooms,video,video,video,,,949,
,,,,,,item_201,furniture_rooms,gootsteen,sink,sink,,,950,
,,,,,,item_202,furniture_rooms,raam,window,window,,,951,
,,,,,,item_203,furniture_rooms,trap,stairs,stairs,,,952,
,,,,,,item_206,furniture_rooms,T.V.,T.V.,tv,,,953,
,,,,,,item_207,furniture_rooms,televisie,television,tv,,,954,
,,,,,,item_212,furniture_rooms,W.C.,toilet,toilet,,,955,
,,,,,,item_213,furniture_rooms,toilet,toilet,toilet,,,956,
,,,,,,item_221,furniture_rooms,kachel,stove,stove,,,957,
,,,,,,item_222,furniture_rooms,licht,licht,light,light,,958,
,,,,,,item_223,household,tas,bag,bag,,,959,
,,,,,,item_225,household,geld,money,money,,,960,
,,,,,,item_229,household,afval,garbage,trash,,,961,
,,,,,,item_232,household,kopje,cup,cup,,,962,
,,,,,,item_233,household,sleutel,key,key,,,963,
,,,,,,item_235,household,deken,blanket,blanket,,,964,
,,,,,,item_237,household,tekening,drawing,drawing,,,965,
,,,,,,item_241,household,pil,pill,pill,,,966,
,,,,,,item_243,household,siroop,sirup,,concentrated fruit syrup,,967,
,,,,,,item_246,household,schaal,dish,dish,,,968,
,,,,,,item_247,household,medicijn,medicine,medicine,,,969,
,,,,,,item_252,household,horloge,watch,watch,,,970,
,,,,,,item_253,household,lamp,lamp,lamp,,,971,
,,,,,,item_258,household,beker,cup,cup,,,972,
,,,,,,item_259,household,borstel,brush,brush,,,973,
,,,,,,item_264,outside,lucht,air,air,,,974,
,,,,,,item_270,outside,hemel,sky,sky,,,975,
,,,,,,item_272,outside,ster,star,star,,,976,
,,,,,,item_283,places,crèche,day nursery,daycare,,,977,
,,,,,,item_284,places,kinderdagverblijf,day-care (centre),daycare,,,978,
,,,,,,item_286,places,dierentuin,zoo,zoo,,,979,
,,,,,,item_300,places,feest,party,party,,,980,
,,,,,,item_301,places,stoep,pavement,,sidewalk,sidewalk,981,
,,,,,,item_302,places,balkon,balkony,,,balcony,982,
,,,,,,item_303,people,broer,brother,brother,,,983,
,,,,,,item_306,people,oom,uncle,uncle,,,984,
,,,,,,item_312,people,oppas,baby-sitter,nanny,,,985,
,,,,,,item_314,people,kind,child,child,,,986,
,,,,,,item_318,people,zus,sister,sister,,,987,
,,,,,,item_322,action_words,pletsen,[to splash in the water?],splash,,,988,
,,,,,,item_323,action_words,zoenen,to kiss,kiss,,,989,
,,,,,,item_327,action_words,roepen,to shout,shout,,,991,
,,,,,,item_329,action_words,aankomen,to arrive,arrive,,,992,
,,,,,,item_330,action_words,gaan,to go,go,,,993,
,,,,,,item_331,action_words,opschieten,to hurry,hurry,,,994,
,,,,,,item_332,action_words,stampen,to stamp,stamp,,,995,
,,,,,,item_337,action_words,eten geven,to feed,feed,,,996,
,,,,,,item_341,action_words,aanraken,to touch,touch,,,997,
,,,,,,item_345,action_words,eten,to eat,eat,,,998,
,,,,,,item_347,action_words,ophouden,to stop,stop,,,999,
,,,,,,item_349,action_words,huilen,to cry,cry,,,1000,
,,,,,,item_353,action_words,pakken,to grab,grab,,,1001,
,,,,,,item_354,action_words,schreeuwen,to shout,shout,,,1002,
,,,,,,item_359,action_words,wijzen,to point,point to (verb),to point to,,1003,
,,,,,,item_360,action_words,breken,to break,break,,,1004,
,,,,,,item_363,action_words,leggen,to lay,lay,,,1005,
,,,,,,item_368,action_words,weggaan,to leave,leave,,,1006,
,,,,,,item_369,action_words,gooien,to throw,throw,,,1007,
,,,,,,item_371,action_words,schoppen,to kick,kick,,,1008,
,,,,,,item_372,action_words,vastpakken,to grip,,to grasp,grasp,1009,
,,,,,,item_375,action_words,lopen,to walk,walk,,,1010,
,,,,,,item_378,action_words,rennen,to run,run,,,1011,
,,,,,,item_382,action_words,poetsen,to clean/brush (teeth),clean,,,1012,
,,,,,,item_387,action_words,spatten,to splash,splash,,,1013,
,,,,,,item_388,time_words,vanmiddag,this afternoon,afternoon,,,1014,
,,,,,,item_390,time_words,vannacht,last/this night,tonight,tonight,,1015,
,,,,,,item_391,time_words,vanmorgen,this mornong,,this morning,morning,1016,
,,,,,,item_394,time_words,straks,later,later,,,1017,
,,,,,,item_396,time_words,later,later,later,,,1018,
,,,,,,item_398,time_words,dadelijk,immediately,immediately,,,1019,
,,,,,,item_399,time_words,vanochtend,this morning,morning,,,1020,
,,,,,,item_401,descriptive_words,klaar,ready,ready,,,1021,
,,,,,,item_406,descriptive_words,vlug,quick,quick,,,1022,
,,,,,,item_407,descriptive_words,beetje,a little,a bit,,,1023,
,,,,,,item_409,descriptive_words,lief,sweet/lovable,,kind,kind,1024,
,,,,,,item_411,descriptive_words,pijn,pain,pain,,,1025,
,,,,,,item_412,descriptive_words,boos,angry,angry,,,1026,
,,,,,,item_413,descriptive_words,snel,quick,quick,,,1027,
,,,,,,item_414,descriptive_words,warm,warm,warm,,,1028,
,,,,,,item_416,descriptive_words,vuil,filthy,dirty,,,1029,
,,,,,,item_418,descriptive_words,goed,good,good,,,1030,
,,,,,,item_421,descriptive_words,vies,dirty,dirty,,,1031,
,,,,,,item_423,descriptive_words,schoon,clean,clean (description),,,1032,
,,,,,,item_425,descriptive_words,leuk,funny,funny,fun,fun,1033,
,,,,,,item_426,descriptive_words,schattig,sweet/cute,cute,,,1034,
,,,,,,item_427,descriptive_words,open,open,open (description),,,1035,
,,,,,,item_428,descriptive_words,dorst,thirst,thirsty,,,1036,
,,,,,,item_429,descriptive_words,honger,hunger,hungry,,,1037,
,,,,,,item_431,descriptive_words,kapot,broken,broken,,,1038,
,,,,,,item_436,descriptive_words,heet,hot,hot,,,1039,
,,,,,,item_437,descriptive_words,stuk,broken,broken,,,1040,
,,,,,,item_438,descriptive_words,oké,O.K.,ok,,,1041,
,,,,,,item_442,descriptive_words,dicht,shut,close,,closed,1042,
,,,,,,item_444,descriptive_words,op,finished,finished,,,,
,,,,,,item_447,pronouns,je,you,you,,,1043,
,,,,,,item_449,pronouns,het,it,it,,,1044,
,,,,,,item_451,pronouns,zijn,his,his,,,1045,
,,,,,,item_452,pronouns,haar,her,her,,,1046,
,,,,,,item_454,pronouns,jouw,yourself,,your,,1047,
,,,,,,item_456,pronouns,mijn,my,my,,,1048,
,,,,,,item_466,locations,boven,above,above,,,1049,
,,,,,,item_473,locations,voor,in front of,in front,,,1050,
,,,,,,item_475,locations,bij,near,,by,,1051,
,,,,,,item_481,locations,binnenin,inside,inside,,,1052,
,,,,,,item_482,locations,op,on,on,,,1053,
,,,,,,item_484,locations,binnen,inside,inside,,,1054,
,,,,,,item_485,quantifiers,niets,nothing,nothing,,,1055,
,,,,,,item_486,quantifiers,andere,another,another,,,1056,
,,,,,,item_487,quantifiers,allemaal,all,all,,,1057,
,,,,,,item_488,quantifiers,alles,all,all,,,1058,
,,,,,,item_490,quantifiers,geen,no,no,,,1059,
,,,,,,item_491,quantifiers,meer,more,more,,,1060,
,,,,,,item_494,quantifiers,nog,yet,,still/remaining,still,1061,
,,,,,,item_498,games_routines,hallo,hello,hello,,,1062,
,,,,,,item_499,games_routines,hoi,hi,hello,,,1063,
,,,,,,item_501,games_routines,welterusten,good night,good night,,,1064,
,,,,,,item_502,games_routines,kijk uit!,look out,,watch out,watch out,1065,
,,,,,,item_504,games_routines,daag,bye!,bye,,,1066,
,,,,,,item_505,games_routines,slaap lekker,sleep well,,,,1067,
,,,,,,item_506,games_routines,hokus pokus,hocus pocus?,,,,1068,
,,,,,,item_508,games_routines,niet doen,don't do that,,,,1069,
,,,,,,item_509,games_routines,alsjeblieft,here you are,,,,1070,
,,,,,,item_510,games_routines,dank je wel,thanks,thank you,,,1071,
,,,,,,item_513,games_routines,a.u.b.,please,please,,,1072,
,,,,,,item_514,games_routines,goed zo,well done,,,,1073,
,,,,,,item_515,games_routines,laat eens zien,let me see,,,,1074,
